28,107,0.17
21,107,0.723
2,107,0.388
41,107,0.214
80,107,0.215
25,107,0.941
93,107,0.96
50,107,0.453
95,107,0.524
59,107,0.833
29,107,0.933
103,107,0.392
105,107,0.9
121,107,0.233
23,107,0.936
71,107,0.174
70,107,0.943
117,107,0.936
94,107,0.925
19,107,0.949
101,107,0.908
6,107,0.677
106,107,0.391
65,107,0.157
4,107,0.502
39,107,0.196
52,107,0.862
1,107,0.465
76,107,0.172
104,107,0.651
84,107,0.217
36,107,0.235
27,107,0.235
37,107,0.153
13,107,0.176
67,107,0.428
51,107,0.456
75,107,0.216
35,107,0.215
14,107,0.152
7,107,0.15
18,107,0.725
89,107,0.617
112,107,0.349
22,107,0.344
61,107,0.924
60,107,0.975
31,107,0.211
43,107,0.178
109,107,0.177
53,107,0.296
11,107,0.299
17,107,0.226
16,107,0.962
74,107,0.4
32,107,0.211
40,107,0.681
48,107,0.292
73,33,0.341
58,33,0.388
97,33,0.23
78,33,0.208
0,33,0.725
98,33,0.333
87,33,0.364
38,33,0.394
20,33,0.192
24,33,0.319
69,33,0.582
114,33,0.497
54,33,0.577
85,33,0.155
66,33,0.3
44,33,0.388
115,33,0.266
81,33,0.175
123,33,0.371
42,33,0.511
9,33,0.157
83,33,0.217
57,33,0.945
113,33,0.22
3,33,0.35
88,33,0.476
56,33,0.453
122,33,0.418
102,33,0.81
110,33,0.257
12,33,0.272
96,33,0.197
62,33,0.631
26,33,0.314
8,33,0.449
15,33,0.176
28,33,0.17
21,33,0.723
2,33,0.388
41,33,0.214
80,33,0.215
25,33,0.941
93,33,0.96
50,33,0.453
95,33,0.524
59,33,0.833
29,33,0.933
103,33,0.392
105,33,0.9
121,33,0.233
23,33,0.936
71,33,0.174
70,33,0.943
117,33,0.936
94,33,0.925
19,33,0.949
101,33,0.908
6,33,0.677
106,33,0.391
65,33,0.157
4,33,0.502
39,33,0.196
52,33,0.862
1,33,0.465
76,33,0.172
104,33,0.651
84,33,0.217
36,33,0.235
27,33,0.235
37,33,0.153
13,33,0.176
67,33,0.428
51,33,0.456
75,33,0.216
35,33,0.215
14,33,0.152
7,33,0.15
18,33,0.725
89,33,0.617
112,33,0.349
22,33,0.344
61,33,0.924
60,33,0.975
31,33,0.211
43,33,0.178
109,33,0.177
53,33,0.296
11,33,0.299
17,33,0.226
16,33,0.962
74,33,0.4
32,33,0.211
40,33,0.681
48,33,0.292
73,46,0.195
58,46,0.554
20,46,0.17
24,46,0.396
69,46,0.265
85,46,0.365
66,46,0.647
42,46,0.351
113,46,0.263
3,46,0.649
102,46,0.837
110,46,0.473
12,46,0.356
96,46,0.211
62,46,0.9
26,46,0.451
8,46,0.487
15,46,0.576
28,46,0.615
21,46,0.156
2,46,0.299
25,46,0.193
93,46,0.394
95,46,0.174
59,46,0.283
29,46,0.554
103,46,0.376
105,46,0.23
23,46,0.174
71,46,0.394
70,46,0.683
19,46,0.301
6,46,0.71
106,46,0.298
65,46,0.218
4,46,0.808
1,46,0.598
45,46,0.541
76,46,0.188
104,46,0.368
84,46,0.654
36,46,0.662
27,46,0.662
37,46,0.789
13,46,0.385
67,46,0.296
75,46,0.426
35,46,0.637
14,46,0.51
7,46,0.468
18,46,0.172
30,46,0.353
11,46,0.594
63,46,0.172
91,46,0.283
72,46,0.209
68,46,0.323
64,46,0.594
74,46,0.344
5,46,0.344
47,46,0.268
73,93,0.385
58,93,0.674
99,93,0.32
97,93,0.367
78,93,0.172
0,93,0.32
98,93,0.305
87,93,0.15
116,93,0.151
38,93,0.31
20,93,0.23
24,93,0.274
92,93,0.15
69,93,0.523
114,93,0.152
54,93,0.45
85,93,0.427
66,93,0.756
44,93,0.166
115,93,0.296
81,93,0.17
123,93,0.262
42,93,0.321
9,93,0.424
83,93,0.384
57,93,0.704
113,93,0.669
3,93,0.45
88,93,0.32
56,93,0.287
122,93,0.475
102,93,0.438
110,93,0.44
12,93,0.343
96,93,0.554
62,93,0.821
26,93,0.902
120,93,0.23
8,93,0.834
15,93,0.513
28,93,0.436
21,93,0.394
2,93,0.564
41,93,0.29
80,93,0.298
55,93,0.155
25,93,0.626
50,93,0.695
95,93,0.978
59,93,0.688
107,93,0.96
33,93,0.96
29,93,0.979
103,93,0.939
105,93,0.976
121,93,0.239
23,93,0.974
71,93,0.528
100,93,0.219
70,93,0.979
111,93,0.24
117,93,0.334
94,93,0.995
19,93,0.973
101,93,0.925
6,93,0.299
106,93,0.4
65,93,0.23
4,93,0.615
39,93,0.16
52,93,0.485
1,93,0.385
45,93,0.577
76,93,0.209
104,93,0.754
84,93,0.346
36,93,0.297
27,93,0.297
37,93,0.273
13,93,0.195
67,93,0.154
75,93,0.38
35,93,0.273
14,93,0.258
108,93,0.293
7,93,0.214
18,93,0.153
60,93,0.513
30,93,0.306
109,93,0.287
11,93,0.379
46,93,0.394
91,93,0.375
90,93,0.517
68,93,0.413
64,93,0.195
74,93,0.234
34,93,0.173
73,11,0.284
58,11,0.546
20,11,0.395
24,11,0.702
69,11,0.21
54,11,0.353
85,11,0.325
66,11,0.301
123,11,0.151
42,11,0.442
9,11,0.299
83,11,0.208
57,11,0.431
113,11,0.153
3,11,0.813
102,11,0.975
110,11,0.33
12,11,0.341
96,11,0.216
62,11,0.556
26,11,0.907
8,11,0.955
15,11,0.559
28,11,0.795
21,11,0.23
2,11,0.739
41,11,0.196
25,11,0.258
93,11,0.379
95,11,0.306
59,11,0.426
107,11,0.299
33,11,0.299
29,11,0.955
103,11,0.363
105,11,0.356
23,11,0.64
71,11,0.53
70,11,0.854
117,11,0.22
94,11,0.299
19,11,0.413
6,11,0.942
106,11,0.627
65,11,0.231
4,11,0.998
52,11,0.318
1,11,0.953
76,11,0.4
104,11,0.329
84,11,0.982
36,11,0.848
27,11,0.848
37,11,0.824
13,11,0.887
75,11,0.597
35,11,0.57
14,11,0.478
7,11,0.326
18,11,0.151
61,11,0.21
60,11,0.9
30,11,0.641
109,11,0.315
46,11,0.594
91,11,0.525
72,11,0.323
90,11,0.384
64,11,0.172
74,11,0.544
5,11,0.903
40,11,0.152
47,11,0.794
73,0,0.284
99,0,0.292
97,0,0.191
87,0,0.832
24,0,0.443
69,0,0.29
114,0,0.238
54,0,0.961
42,0,0.454
9,0,0.15
83,0,0.598
57,0,0.517
113,0,0.31
88,0,0.343
56,0,0.934
28,0,0.354
21,0,0.438
2,0,0.401
25,0,0.558
93,0,0.32
50,0,0.216
95,0,0.415
59,0,0.46
107,0,0.725
33,0,0.725
29,0,0.461
103,0,0.256
121,0,0.209
23,0,0.498
70,0,0.298
117,0,0.604
94,0,0.437
19,0,0.394
101,0,0.3
4,0,0.15
52,0,0.21
51,0,0.293
89,0,0.293
61,0,0.391
60,0,0.443
31,0,0.22
16,0,0.391
74,0,0.154
73,62,0.452
58,62,0.91
98,62,0.178
38,62,0.47
20,62,0.526
24,62,0.273
69,62,0.943
114,62,0.244
85,62,0.64
66,62,0.936
115,62,0.175
123,62,0.188
42,62,0.587
9,62,0.868
83,62,0.354
57,62,0.71
113,62,0.477
3,62,0.821
88,62,0.165
56,62,0.479
122,62,0.171
102,62,0.644
110,62,0.886
12,62,0.661
96,62,0.309
26,62,0.809
8,62,0.714
15,62,0.586
28,62,0.692
21,62,0.476
2,62,0.917
41,62,0.23
80,62,0.169
55,62,0.153
25,62,0.321
93,62,0.821
50,62,0.386
95,62,0.451
59,62,0.932
107,62,0.631
33,62,0.631
29,62,0.619
103,62,0.532
105,62,0.506
121,62,0.245
23,62,0.528
71,62,0.298
70,62,0.736
117,62,0.238
94,62,0.406
19,62,0.531
6,62,0.467
106,62,0.679
65,62,0.332
4,62,0.791
39,62,0.189
52,62,0.388
1,62,0.708
45,62,0.169
76,62,0.409
104,62,0.395
84,62,0.466
36,62,0.566
27,62,0.566
37,62,0.552
13,62,0.388
118,62,0.15
67,62,0.615
75,62,0.238
35,62,0.403
14,62,0.571
108,62,0.358
7,62,0.358
18,62,0.209
89,62,0.171
60,62,0.261
30,62,0.249
109,62,0.151
53,62,0.208
11,62,0.556
46,62,0.9
63,62,0.744
17,62,0.671
16,62,0.207
91,62,0.157
72,62,0.3
68,62,0.909
64,62,0.924
74,62,0.361
5,62,0.292
40,62,0.171
47,62,0.218
48,62,0.478
73,99,0.176
97,99,0.931
0,99,0.292
98,99,0.709
114,99,0.274
54,99,0.206
83,99,0.355
88,99,0.23
122,99,0.341
96,99,0.948
2,99,0.27
80,99,0.416
55,99,0.304
25,99,0.378
93,99,0.32
50,99,0.173
29,99,0.218
105,99,0.171
121,99,0.177
100,99,0.641
70,99,0.156
117,99,0.294
94,99,0.305
19,99,0.494
101,99,0.551
89,99,0.174
112,99,0.322
73,1,0.401
58,1,0.687
97,1,0.19
78,1,0.178
116,1,0.155
38,1,0.2
20,1,0.467
24,1,0.397
79,1,0.151
69,1,0.463
114,1,0.217
85,1,0.375
66,1,0.31
115,1,0.151
123,1,0.299
42,1,0.58
9,1,0.45
83,1,0.272
57,1,0.645
113,1,0.533
3,1,0.749
88,1,0.157
56,1,0.153
122,1,0.15
102,1,0.899
110,1,0.727
12,1,0.457
96,1,0.252
62,1,0.708
26,1,0.695
8,1,0.552
15,1,0.611
28,1,0.576
21,1,0.297
2,1,0.761
41,1,0.217
80,1,0.157
55,1,0.218
25,1,0.622
93,1,0.385
50,1,0.518
95,1,0.274
59,1,0.505
107,1,0.465
33,1,0.465
29,1,0.695
103,1,0.316
105,1,0.387
23,1,0.273
71,1,0.29
70,1,0.522
117,1,0.15
94,1,0.288
19,1,0.376
6,1,0.809
106,1,0.52
65,1,0.371
4,1,0.945
52,1,0.343
45,1,0.574
76,1,0.27
104,1,0.594
84,1,0.931
36,1,0.867
27,1,0.867
37,1,0.796
13,1,0.889
67,1,0.173
75,1,0.329
35,1,0.616
14,1,0.602
108,1,0.296
7,1,0.505
18,1,0.163
61,1,0.627
31,1,0.176
30,1,0.23
109,1,0.173
11,1,0.953
46,1,0.598
63,1,0.157
16,1,0.218
91,1,0.292
72,1,0.468
90,1,0.384
68,1,0.298
64,1,0.386
74,1,0.343
5,1,0.885
40,1,0.174
34,1,0.151
47,1,0.838
48,1,0.257
73,15,0.53
58,15,0.7
98,15,0.394
20,15,0.463
24,15,0.356
69,15,0.366
85,15,0.162
66,15,0.299
42,15,0.63
9,15,0.531
3,15,0.988
122,15,0.151
102,15,0.761
110,15,0.753
12,15,0.23
96,15,0.157
62,15,0.586
26,15,0.839
8,15,0.611
28,15,0.329
21,15,0.242
2,15,0.912
80,15,0.174
55,15,0.15
25,15,0.171
93,15,0.513
50,15,0.193
95,15,0.615
59,15,0.32
107,15,0.176
33,15,0.176
29,15,0.62
103,15,0.691
105,15,0.257
121,15,0.206
23,15,0.352
71,15,0.578
70,15,0.963
94,15,0.174
19,15,0.65
6,15,0.58
106,15,0.298
65,15,0.446
4,15,0.794
52,15,0.151
1,15,0.611
45,15,0.168
76,15,0.311
104,15,0.291
84,15,0.596
36,15,0.787
27,15,0.787
37,15,0.479
13,15,0.546
75,15,0.505
35,15,0.984
14,15,0.989
7,15,0.919
18,15,0.273
60,15,0.167
30,15,0.615
109,15,0.422
11,15,0.559
46,15,0.576
91,15,0.559
72,15,0.887
90,15,0.407
68,15,0.263
64,15,0.286
74,15,0.762
5,15,0.326
40,15,0.151
34,15,0.152
47,15,0.386
48,15,0.505
49,15,0.23
73,14,0.626
58,14,0.723
78,14,0.151
38,14,0.152
20,14,0.388
24,14,0.218
69,14,0.186
85,14,0.151
66,14,0.272
42,14,0.775
9,14,0.348
113,14,0.171
3,14,0.979
122,14,0.185
102,14,0.883
110,14,0.893
12,14,0.452
96,14,0.176
62,14,0.571
26,14,0.669
8,14,0.626
15,14,0.989
28,14,0.299
2,14,0.848
80,14,0.216
55,14,0.195
93,14,0.258
50,14,0.236
95,14,0.15
59,14,0.313
107,14,0.152
33,14,0.152
29,14,0.457
103,14,0.476
105,14,0.274
23,14,0.154
71,14,0.531
70,14,0.87
19,14,0.491
6,14,0.834
106,14,0.272
65,14,0.413
4,14,0.643
52,14,0.176
1,14,0.602
76,14,0.382
104,14,0.203
84,14,0.749
36,14,0.876
27,14,0.876
37,14,0.757
13,14,0.33
75,14,0.479
35,14,0.993
7,14,0.976
30,14,0.388
109,14,0.358
11,14,0.478
46,14,0.51
91,14,0.356
72,14,0.853
90,14,0.218
68,14,0.164
64,14,0.208
74,14,0.606
5,14,0.414
47,14,0.46
48,14,0.529
73,35,0.604
58,35,0.668
78,35,0.157
20,35,0.318
24,35,0.271
69,35,0.21
66,35,0.213
42,35,0.668
9,35,0.377
3,35,0.981
122,35,0.206
102,35,0.761
110,35,0.832
12,35,0.258
96,35,0.202
62,35,0.403
26,35,0.674
8,35,0.594
15,35,0.984
28,35,0.388
21,35,0.165
2,35,0.841
80,35,0.194
55,35,0.215
25,35,0.175
93,35,0.273
50,35,0.151
59,35,0.342
107,35,0.215
33,35,0.215
29,35,0.489
103,35,0.53
105,35,0.295
121,35,0.211
23,35,0.152
71,35,0.557
70,35,0.909
117,35,0.217
19,35,0.432
6,35,0.72
106,35,0.293
65,35,0.47
4,35,0.507
52,35,0.201
1,35,0.616
76,35,0.372
104,35,0.397
84,35,0.586
36,35,0.853
27,35,0.853
37,35,0.592
13,35,0.274
75,35,0.477
14,35,0.993
7,35,0.972
18,35,0.176
61,35,0.332
30,35,0.546
109,35,0.33
11,35,0.57
46,35,0.637
63,35,0.177
91,35,0.312
72,35,0.909
68,35,0.157
64,35,0.178
74,35,0.734
5,35,0.261
47,35,0.272
48,35,0.595
49,35,0.239
73,13,0.258
58,13,0.359
38,13,0.234
20,13,0.655
69,13,0.195
42,13,0.239
57,13,0.209
113,13,0.156
3,13,0.489
102,13,0.697
110,13,0.26
12,13,0.458
62,13,0.388
26,13,0.465
8,13,0.189
15,13,0.546
28,13,0.272
21,13,0.294
2,13,0.388
41,13,0.357
93,13,0.195
50,13,0.195
59,13,0.188
107,13,0.176
33,13,0.176
29,13,0.314
103,13,0.23
105,13,0.208
70,13,0.26
19,13,0.154
6,13,0.599
106,13,0.273
4,13,0.854
52,13,0.151
1,13,0.889
45,13,0.153
104,13,0.21
84,13,0.84
36,13,0.636
27,13,0.636
37,13,0.667
67,13,0.158
35,13,0.274
14,13,0.33
7,13,0.341
18,13,0.299
43,13,0.258
11,13,0.887
46,13,0.385
16,13,0.154
91,13,0.171
72,13,0.21
68,13,0.212
64,13,0.355
74,13,0.259
5,13,0.735
40,13,0.271
47,13,0.844
73,123,0.448
58,123,0.172
119,123,0.274
97,123,0.202
38,123,0.195
114,123,0.393
85,123,0.53
44,123,0.605
115,123,0.208
83,123,0.152
3,123,0.211
88,123,0.17
122,123,0.175
102,123,0.15
12,123,0.298
62,123,0.188
28,123,0.386
21,123,0.173
2,123,0.177
25,123,0.388
93,123,0.262
50,123,0.218
95,123,0.151
59,123,0.191
107,123,0.371
33,123,0.371
29,123,0.216
70,123,0.188
19,123,0.324
101,123,0.257
6,123,0.153
106,123,0.33
52,123,0.326
1,123,0.299
76,123,0.328
108,123,0.208
112,123,0.284
11,123,0.151
73,54,0.388
99,54,0.206
97,54,0.183
0,54,0.961
87,54,0.388
38,54,0.162
24,54,0.422
69,54,0.263
114,54,0.317
85,54,0.265
115,54,0.378
9,54,0.224
83,54,0.513
57,54,0.426
3,54,0.193
88,54,0.494
56,54,0.901
96,54,0.152
26,54,0.273
120,54,0.208
8,54,0.272
28,54,0.209
21,54,0.323
2,54,0.231
25,54,0.729
93,54,0.45
50,54,0.225
95,54,0.522
59,54,0.422
107,54,0.577
33,54,0.577
29,54,0.796
103,54,0.279
105,54,0.199
121,54,0.237
23,54,0.65
70,54,0.591
117,54,0.683
94,54,0.525
19,54,0.653
101,54,0.299
4,54,0.273
52,54,0.98
51,54,0.298
89,54,0.518
60,54,0.274
53,54,0.819
11,54,0.353
16,54,0.273
73,20,0.649
58,20,0.27
38,20,0.594
69,20,0.328
85,20,0.217
66,20,0.505
42,20,0.175
9,20,0.273
83,20,0.271
57,20,0.33
113,20,0.208
3,20,0.684
102,20,0.237
110,20,0.23
12,20,0.903
62,20,0.526
26,20,0.294
8,20,0.189
15,20,0.463
28,20,0.21
21,20,0.789
2,20,0.858
41,20,0.907
25,20,0.271
93,20,0.23
50,20,0.216
95,20,0.151
59,20,0.207
107,20,0.192
33,20,0.192
29,20,0.451
105,20,0.352
23,20,0.405
70,20,0.42
19,20,0.395
6,20,0.217
106,20,0.164
4,20,0.579
39,20,0.409
52,20,0.15
1,20,0.467
45,20,0.19
76,20,0.261
104,20,0.168
84,20,0.258
36,20,0.213
27,20,0.213
13,20,0.655
67,20,0.155
75,20,0.163
35,20,0.318
14,20,0.388
108,20,0.208
7,20,0.34
18,20,0.651
30,20,0.154
43,20,0.351
11,20,0.395
46,20,0.17
17,20,0.209
72,20,0.637
68,20,0.259
64,20,0.153
74,20,0.284
40,20,0.77
34,20,0.155
47,20,0.155
48,20,0.31
73,12,0.359
58,12,0.38
119,12,0.178
97,12,0.207
38,12,0.732
20,12,0.903
24,12,0.219
69,12,0.35
114,12,0.474
85,12,0.6
66,12,0.561
115,12,0.258
123,12,0.298
42,12,0.154
9,12,0.374
83,12,0.505
57,12,0.69
113,12,0.409
3,12,0.583
88,12,0.21
56,12,0.3
102,12,0.394
110,12,0.219
62,12,0.661
26,12,0.38
8,12,0.572
15,12,0.23
28,12,0.293
21,12,0.884
2,12,0.553
41,12,0.888
25,12,0.341
93,12,0.343
50,12,0.358
95,12,0.341
59,12,0.274
107,12,0.272
33,12,0.272
29,12,0.451
103,12,0.273
105,12,0.334
23,12,0.532
71,12,0.243
70,12,0.417
19,12,0.487
101,12,0.172
6,12,0.272
106,12,0.399
65,12,0.197
4,12,0.343
39,12,0.435
52,12,0.198
1,12,0.457
45,12,0.153
76,12,0.461
104,12,0.916
84,12,0.209
36,12,0.257
27,12,0.257
37,12,0.313
13,12,0.458
67,12,0.295
75,12,0.216
35,12,0.258
14,12,0.452
108,12,0.218
7,12,0.274
18,12,0.743
89,12,0.151
112,12,0.316
60,12,0.173
43,12,0.563
11,12,0.341
46,12,0.356
72,12,0.152
68,12,0.358
64,12,0.393
74,12,0.171
5,12,0.155
40,12,0.755
47,12,0.152
48,12,0.209
73,30,0.276
58,30,0.378
97,30,0.193
98,30,0.421
87,30,0.282
20,30,0.154
24,30,0.173
92,30,0.206
85,30,0.588
66,30,0.164
42,30,0.246
3,30,0.911
56,30,0.154
102,30,0.403
110,30,0.55
96,30,0.699
62,30,0.249
26,30,0.657
8,30,0.671
15,30,0.615
28,30,0.472
21,30,0.262
2,30,0.389
25,30,0.157
93,30,0.306
50,30,0.15
95,30,0.15
59,30,0.21
29,30,0.593
103,30,0.328
105,30,0.37
23,30,0.362
71,30,0.91
100,30,0.173
70,30,0.924
94,30,0.206
19,30,0.363
6,30,0.238
106,30,0.423
65,30,0.417
4,30,0.261
1,30,0.23
45,30,0.562
76,30,0.783
84,30,0.23
36,30,0.259
27,30,0.259
37,30,0.469
75,30,0.907
35,30,0.546
14,30,0.388
7,30,0.342
11,30,0.641
46,30,0.353
91,30,0.744
72,30,0.386
74,30,0.73
48,30,0.552
73,48,0.203
58,48,0.351
20,48,0.31
69,48,0.154
66,48,0.178
42,48,0.154
3,48,0.732
102,48,0.282
110,48,0.33
12,48,0.209
62,48,0.478
15,48,0.505
2,48,0.48
107,48,0.292
33,48,0.292
29,48,0.151
71,48,0.595
70,48,0.405
117,48,0.357
19,48,0.44
6,48,0.257
65,48,0.406
4,48,0.218
1,48,0.257
104,48,0.153
84,48,0.274
36,48,0.272
27,48,0.272
37,48,0.19
75,48,0.625
35,48,0.595
14,48,0.529
7,48,0.502
30,48,0.552
43,48,0.178
109,48,0.21
17,48,0.178
91,48,0.533
72,48,0.384
68,48,0.177
74,48,0.373
5,48,0.175
73,7,0.453
58,7,0.655
78,7,0.154
20,7,0.34
24,7,0.333
69,7,0.15
66,7,0.209
42,7,0.786
9,7,0.178
3,7,0.89
102,7,0.669
110,7,0.806
12,7,0.274
62,7,0.358
26,7,0.447
8,7,0.461
15,7,0.919
28,7,0.299
2,7,0.747
80,7,0.184
55,7,0.151
25,7,0.234
93,7,0.214
50,7,0.151
59,7,0.272
107,7,0.15
33,7,0.15
29,7,0.473
103,7,0.3
105,7,0.291
71,7,0.508
70,7,0.761
19,7,0.369
6,7,0.661
106,7,0.274
65,7,0.598
4,7,0.458
52,7,0.151
1,7,0.505
76,7,0.23
104,7,0.172
84,7,0.573
36,7,0.732
27,7,0.732
37,7,0.65
13,7,0.341
75,7,0.656
35,7,0.972
14,7,0.976
30,7,0.342
109,7,0.175
11,7,0.326
46,7,0.468
91,7,0.342
72,7,0.763
64,7,0.218
74,7,0.597
5,7,0.234
34,7,0.217
47,7,0.31
48,7,0.502
73,74,0.77
58,74,0.38
0,74,0.154
20,74,0.284
24,74,0.299
69,74,0.151
85,74,0.463
42,74,0.235
3,74,0.934
102,74,0.411
110,74,0.324
12,74,0.171
96,74,0.172
62,74,0.361
26,74,0.657
8,74,0.387
15,74,0.762
28,74,0.525
21,74,0.173
2,74,0.855
25,74,0.452
93,74,0.234
95,74,0.155
59,74,0.259
107,74,0.4
33,74,0.4
29,74,0.503
103,74,0.277
23,74,0.165
71,74,0.607
70,74,0.825
19,74,0.218
6,74,0.382
65,74,0.251
4,74,0.437
1,74,0.343
76,74,0.633
84,74,0.645
36,74,0.291
27,74,0.291
37,74,0.272
13,74,0.259
51,74,0.318
75,74,0.39
35,74,0.734
14,74,0.606
7,74,0.597
18,74,0.548
30,74,0.73
11,74,0.544
46,74,0.344
16,74,0.158
91,74,0.251
72,74,0.786
5,74,0.172
40,74,0.456
48,74,0.373
73,36,0.178
58,36,0.529
78,36,0.394
98,36,0.178
116,36,0.155
38,36,0.156
20,36,0.213
24,36,0.343
85,36,0.194
66,36,0.208
42,36,0.575
9,36,0.348
57,36,0.236
113,36,0.271
3,36,0.618
122,36,0.32
102,36,0.955
110,36,0.574
12,36,0.257
96,36,0.291
62,36,0.566
26,36,0.631
8,36,0.736
15,36,0.787
28,36,0.388
21,36,0.175
2,36,0.343
41,36,0.156
80,36,0.174
55,36,0.213
25,36,0.213
93,36,0.297
50,36,0.297
95,36,0.157
59,36,0.298
107,36,0.235
33,36,0.235
29,36,0.723
103,36,0.295
105,36,0.345
23,36,0.209
71,36,0.473
70,36,0.836
19,36,0.284
6,36,0.948
106,36,0.434
65,36,0.588
4,36,0.845
52,36,0.227
1,36,0.867
45,36,0.172
76,36,0.155
104,36,0.385
84,36,0.917
37,36,0.891
13,36,0.636
75,36,0.385
35,36,0.853
14,36,0.876
7,36,0.732
82,36,0.235
61,36,0.151
30,36,0.259
43,36,0.218
109,36,0.172
11,36,0.848
46,36,0.662
91,36,0.388
72,36,0.23
90,36,0.218
68,36,0.202
64,36,0.204
74,36,0.291
5,36,0.814
34,36,0.164
47,36,0.621
48,36,0.272
73,27,0.178
58,27,0.529
78,27,0.394
98,27,0.178
116,27,0.155
38,27,0.156
20,27,0.213
24,27,0.343
85,27,0.194
66,27,0.208
42,27,0.575
9,27,0.348
57,27,0.236
113,27,0.271
3,27,0.618
122,27,0.32
102,27,0.955
110,27,0.574
12,27,0.257
96,27,0.291
62,27,0.566
26,27,0.631
8,27,0.736
15,27,0.787
28,27,0.388
21,27,0.175
2,27,0.343
41,27,0.156
80,27,0.174
55,27,0.213
25,27,0.213
93,27,0.297
50,27,0.297
95,27,0.157
59,27,0.298
107,27,0.235
33,27,0.235
29,27,0.723
103,27,0.295
105,27,0.345
23,27,0.209
71,27,0.473
70,27,0.836
19,27,0.284
6,27,0.948
106,27,0.434
65,27,0.588
4,27,0.845
52,27,0.227
1,27,0.867
45,27,0.172
76,27,0.155
104,27,0.385
84,27,0.917
37,27,0.891
13,27,0.636
75,27,0.385
35,27,0.853
14,27,0.876
7,27,0.732
82,27,0.235
61,27,0.151
30,27,0.259
43,27,0.218
109,27,0.172
11,27,0.848
46,27,0.662
91,27,0.388
72,27,0.23
90,27,0.218
68,27,0.202
64,27,0.204
74,27,0.291
5,27,0.814
34,27,0.164
47,27,0.621
48,27,0.272
73,4,0.532
58,4,0.741
0,4,0.15
98,4,0.224
38,4,0.202
20,4,0.579
24,4,0.467
69,4,0.441
54,4,0.273
85,4,0.33
66,4,0.218
42,4,0.583
9,4,0.35
83,4,0.23
57,4,0.34
113,4,0.209
3,4,0.78
102,4,0.96
110,4,0.6
12,4,0.343
96,4,0.273
62,4,0.791
26,4,0.821
8,4,0.837
15,4,0.794
28,4,0.639
21,4,0.391
2,4,0.853
41,4,0.271
80,4,0.198
55,4,0.172
25,4,0.422
93,4,0.615
50,4,0.29
95,4,0.727
59,4,0.48
107,4,0.502
33,4,0.502
29,4,0.867
103,4,0.33
105,4,0.404
23,4,0.286
71,4,0.299
70,4,0.742
117,4,0.183
94,4,0.208
19,4,0.41
6,4,0.919
106,4,0.445
65,4,0.26
52,4,0.208
1,4,0.945
45,4,0.153
104,4,0.296
84,4,0.967
36,4,0.845
27,4,0.845
37,4,0.829
13,4,0.854
67,4,0.233
51,4,0.152
75,4,0.33
35,4,0.507
14,4,0.643
7,4,0.458
18,4,0.152
61,4,0.23
60,4,0.937
30,4,0.261
109,4,0.274
11,4,0.998
46,4,0.808
16,4,0.26
91,4,0.388
72,4,0.531
90,4,0.384
68,4,0.281
64,4,0.218
74,4,0.437
5,4,0.927
40,4,0.238
47,4,0.827
48,4,0.218
73,64,0.155
58,64,0.155
20,64,0.153
69,64,0.655
66,64,0.852
3,64,0.272
102,64,0.195
110,64,0.26
12,64,0.393
62,64,0.924
26,64,0.171
8,64,0.173
15,64,0.286
21,64,0.152
2,64,0.217
93,64,0.195
95,64,0.15
59,64,0.192
105,64,0.18
70,64,0.156
6,64,0.176
4,64,0.218
52,64,0.154
1,64,0.386
84,64,0.157
36,64,0.204
27,64,0.204
37,64,0.476
13,64,0.355
67,64,0.348
35,64,0.178
14,64,0.208
7,64,0.218
11,64,0.172
46,64,0.594
63,64,0.742
72,64,0.201
68,64,0.834
47,64,0.156
73,76,0.268
58,76,0.176
38,76,0.404
20,76,0.261
24,76,0.41
85,76,0.425
123,76,0.328
83,76,0.164
113,76,0.151
3,76,0.793
102,76,0.204
110,76,0.163
12,76,0.461
96,76,0.154
62,76,0.409
26,76,0.177
8,76,0.171
15,76,0.311
28,76,0.3
21,76,0.344
2,76,0.54
41,76,0.15
25,76,0.323
93,76,0.209
50,76,0.157
95,76,0.211
59,76,0.154
107,76,0.172
33,76,0.172
29,76,0.495
103,76,0.153
23,76,0.274
71,76,0.562
70,76,0.918
19,76,0.298
6,76,0.175
39,76,0.202
52,76,0.209
1,76,0.27
45,76,0.3
36,76,0.155
27,76,0.155
75,76,0.274
35,76,0.372
14,76,0.382
108,76,0.23
7,76,0.23
18,76,0.21
89,76,0.166
30,76,0.783
11,76,0.4
46,76,0.188
91,76,0.196
72,76,0.459
74,76,0.633
40,76,0.155
34,76,0.26
73,72,0.844
58,72,0.298
20,72,0.637
24,72,0.154
85,72,0.209
44,72,0.415
42,72,0.191
3,72,0.936
102,72,0.33
110,72,0.33
12,72,0.152
62,72,0.3
26,72,0.453
8,72,0.388
15,72,0.887
28,72,0.292
2,72,0.868
25,72,0.167
29,72,0.369
103,72,0.196
71,72,0.37
70,72,0.773
19,72,0.201
6,72,0.234
106,72,0.15
4,72,0.531
1,72,0.468
76,72,0.459
84,72,0.424
36,72,0.23
27,72,0.23
37,72,0.271
13,72,0.21
75,72,0.272
35,72,0.909
14,72,0.853
7,72,0.763
18,72,0.218
30,72,0.386
11,72,0.323
46,72,0.209
91,72,0.271
64,72,0.201
74,72,0.786
5,72,0.297
47,72,0.175
48,72,0.384
73,47,0.162
58,47,0.369
